File,Câu,Câu hỏi,A,B,C,D,Đáp án,Trạng thái
Chapter 5 - Mini Test_ Xem lại lần làm thử.txt,18,Quản trị tri thức có thể giúp giảm chi phí phát triển sản phẩm mới chủ yếu nhờ vào đâu?,Tăng lợi nhuận chủ yếu bằng cách giảm số lần phát hành sản phẩm mỗi năm.,Cải thiện hỗ trợ khách hàng nhờ cung cấp bản vá lỗi và giải pháp trực tuyến sẵn có. ,Giảm thiểu rủi ro bằng cách hạn chế quyền truy cập của người dùng vào kho tri thức.,Chuẩn hóa dịch vụ bằng cách loại bỏ sự tham gia của khách hàng trong quá trình.,,Đúng
Chapter 5 - Mini Test_ Xem lại lần làm thử.txt,22,Tại sao có thể nói rằng tác động của chia sẻ tri thức lên sự hài lòng trong công việc của nhân viên có quan hệ nhân quả hai chiều?,Giá trị thị trường cổ phiếu tăng lên nhờ các báo cáo tài chính minh bạch.,Mối quan hệ đối tác dài hạn được tăng cường nhờ cam kết chia sẻ tri thức.,Doanh thu tăng hàng triệu USD đến từ việc sử dụng hệ thống tri thức. ,Uy tín ngành được củng cố nhờ vai trò dẫn đầu trong công bố đổi mới.,,Đúng
Chapter 5 - Mini Test_ Xem lại lần làm thử.txt,26,Một trong những cách quản trị tri thức thúc đẩy đổi mới quy trình (process innovation) là gì?,Đảm bảo tri thức hiện được chuyển đổi thành báo cáo định kỳ nhằm phục vụ đánh giá hiệu suất.,Tích hợp toàn bộ quy trình làm việc thành cơ sở dữ liệu thống nhất để dễ dàng truy xuất.,Giúp nhân viên học tập liên tục và nâng cao năng lực thích ứng với sự thay đổi.,Khả năng gắn kết các nhóm phân tán địa lý để học hỏi lẫn nhau và chia sẻ kinh nghiệm. ,,Sai
Chapter 5 - Mini Test_ Xem lại lần làm thử.txt,30,"Trong ngành tư vấn và phát triển phần mềm, tại sao quản trị tri thức được xem là nền tảng sống còn?",Kinh nghiệm đấu thầu độc nhất giúp hình thành rào cản tri thức khó sao chép. ,Xây dựng mạng lưới đối tác toàn cầu nhằm mở rộng quy mô kinh doanh.,Đầu tư mạnh vào hệ thống ERP nhằm kiểm soát toàn bộ chuỗi cung ứng.,Khả năng chuẩn hóa hợp đồng thuê thành mô-đun tri thức để tái sử dụng.,,Đúng
Chapter 5 - Mini Test_ Xem lại lần làm thử.txt,34,Tác động trực tiếp của quản trị tri thức lên hiệu quả tổ chức có thể đo lường rõ nhất thông qua yếu tố nào?,"Hoạt động kết nối trực tiếp tại các buổi gặp mặt, nơi tri thức ẩn được chia sẻ. ",Việc chuẩn hóa toàn bộ tài liệu quy trình để chuyển đổi tri thức ẩn thành tri thức hiện.,Việc áp dụng cơ chế nội hóa để biến tri thức hiện thành kỹ năng cá nhân mà không cần xã hội hóa.,Sự thay thế của cộng đồng tự phát bằng các hệ thống ERP và MIS chính thức.,,Đúng
Chapter 5 - Mini Test_ Xem lại lần làm thử.txt,38,Đâu là minh chứng rõ ràng nhất cho vai trò của tri thức ẩn trong lợi thế cạnh tranh?,Khả năng mở rộng dịch vụ tín dụng sang nhiều quốc gia với chi phí tối thiểu.,Quyết định cho vay gần như ngay lập tức dựa trên quy tắc được tự động hóa. ,Việc đào tạo nhân viên thành chuyên gia phân tích định tính thay thế công nghệ.,Xây dựng mạng lưới chi nhánh vật lý rộng khắp để xử lý hồ sơ vay nhanh hơn.,,Đúng
Chapter 5 - Mini Test_ Xem lại lần làm thử.txt,42,Phát biểu của Chủ tịch Chevron về quản trị tri thức minh họa điều gì?,Tập trung vào hiệu quả chi phí thông qua giảm thiểu tri thức ẩn trong hệ thống y tế.,Tăng cường tính ổn định của quy trình bằng cách áp dụng thủ tục chuẩn hóa nghiêm ngặt.,Loại bỏ nhu cầu cải tiến quy trình vì tổ chức đã đạt được chuẩn mực ngành cao nhất.,"Thúc đẩy đổi mới quy trình bằng cách phá bỏ rào cản tổ chức, giảm quan liêu và hợp tác bên ngoài. ",,Đúng
Chapter 5 - Mini Test_ Xem lại lần làm thử.txt,45,"Sản phẩm gia tăng giá trị tập trung vào tiết kiệm chi phí, còn sản phẩm dựa trên tri thức tập trung vào dữ liệu.","Giúp nhân viên biến tri thức ẩn thành tri thức hiện để lưu giữ và tái sử dụng, đồng thời chuyển hóa tri thức hiện thành kinh nghiệm ẩn cho những người khác. ",Đảm bảo toàn bộ tri thức hiện trong tổ chức đều được chuyển thành dữ liệu số và loại bỏ tri thức ẩn để tránh rủi ro thất thoát.,Thúc đẩy tổ chức chuẩn hóa quy trình vận hành và tách biệt hoàn toàn tri thức ẩn với tri thức hiện để dễ quản lý.,Tạo điều kiện để nhân viên giảm thiểu chi phí học tập bằng cách tái sử dụng tài liệu chính thức thay vì tham gia các hoạt động xã hội.,,Đúng
Chapter 5 - Mini Test_ Xem lại lần làm thử.txt,49,Khả năng thích ứng của nhân viên tăng lên nhờ quản trị tri thức chủ yếu vì lý do nào?,Khó có thể đo lường một cách cụ thể. ,Được xem là ít ảnh hưởng hơn đối với uy tín và thương hiệu tổ chức.,Luôn dẫn đến chi phí tăng cao hơn so với tác động trực tiếp.,Không thể áp dụng cho các tổ chức dịch vụ vốn dựa nhiều vào tri thức.,,Đúng
Chapter 5 - Mini Test_ Xem lại lần làm thử.txt,53,"Khi thiếu KM, tác động lớn nhất đối với quy trình tổ chức là gì?",Không để mất đi nguồn tri thức quan trọng của nhân viên. ,Loại bỏ chi phí nghiên cứu phát triển sản phẩm mới trong dài hạn.,Tăng tỷ lệ đổi mới sáng chế so với các công ty cùng ngành.,Chuẩn hóa toàn bộ tri thức thành hệ thống ERP tích hợp.,,Đúng
Chapter 5 - Mini Test_ Xem lại lần làm thử.txt,57,Tri thức chỉ có giá trị khi gắn với quy trình sản xuất hàng loạt ổn định.,Khả năng loại bỏ hoàn toàn sai sót kỹ thuật trong chuỗi cung ứng lốp xe và ô tô.,Tiết kiệm hàng trăm triệu USD từ việc áp dụng các giải pháp cải tiến quy trình. ,Việc triển khai đồng loạt hệ thống ERP tại tất cả nhà máy để chuẩn hóa vận hành.,Tỷ lệ nhân sự rời bỏ giảm đáng kể nhờ quy trình đào tạo chuẩn hóa toàn cầu.,,Đúng
Chapter 5 - Mini Test_ Xem lại lần làm thử.txt,60,"Mối quan hệ giữa tri thức, giá trị thị trường lao động và sự hài lòng công việc của nhân viên có thể mô tả thế nào?",Họ cảm thấy tài năng của mình không được khai thác và phát huy đầy đủ. ,Họ muốn chuyển toàn bộ tri thức ẩn thành tri thức hiện để công bố ra bên ngoài.,Họ được khuyến khích áp dụng thủ tục chuẩn thay vì đóng góp ý tưởng sáng tạo.,Họ bị hạn chế tham gia vào các cộng đồng thực hành và diễn đàn nội bộ. ◄ Copyright © 2020 - Developed by CAIT@neu. Powered by Moodle Data retention summary Get the mobile app INFO CỔNG THÔNG TIN ĐÀO TẠO daihocchinhquy.neu.edu.vn myaep.neu.edu.vn vlvh.neu.edu.vn thacsi.neu.edu.vn CONTACT US 207 Giải phóng  Phone : [phone]  E-mail : [email] GET SOCIAL    ,,Đúng
Chapter 6 - Mini Test_ Xem lại lần làm thử.txt,2,Hệ thống hỗ trợ quyết định dựa trên phân tích dữ liệu phức tạp.,Vì AI thay thế hoàn toàn các cơ chế tổ chức trong quản trị tri thức.,Vì AI tạo điều kiện để tự động hóa quá trình thu giữ tri thức từ cộng đồng.,Vì AI giúp mô phỏng suy nghĩ của con người và hỗ trợ quyết định nhanh chóng. ,Vì AI loại bỏ nhu cầu sử dụng bất kỳ công nghệ nào khác trong doanh nghiệp.,,Đúng
Chapter 6 - Mini Test_ Xem lại lần làm thử.txt,6,"Khi một hệ thống AI được thiết kế để hành động giống con người, điều gì được nhấn mạnh?",Giúp nhân viên liên bang tập trung vào hỗ trợ chuyên sâu thay vì sàng lọc sơ bộ. ,Thay thế hoàn toàn các cộng đồng thực hành trong việc lan tỏa tri thức.,Đảm bảo tất cả doanh nghiệp nhỏ đều có quyền nhận hỗ trợ vốn ban đầu.,Ngăn chặn sự xuất hiện của các ứng viên không đủ điều kiện tham gia thị trường.,,Đúng
Chapter 6 - Mini Test_ Xem lại lần làm thử.txt,10,"So với các hình thức biểu diễn tri thức khác, vì sao luật thường được lựa chọn?",Cho phép xây dựng thư viện tình huống dựa trên CBR để tái sử dụng kinh nghiệm phân tích lỗi. ,Chuẩn hóa tất cả dữ liệu chất lượng thành báo cáo quản trị cho cấp lãnh đạo.,Tạo cơ chế kết nối trực tiếp giữa khách hàng và nhóm kỹ sư bảo đảm chất lượng.,Tự động loại bỏ các lỗi nhỏ nhằm tập trung vào các sự cố nghiêm trọng nhất.,,Đúng
Chapter 6 - Mini Test_ Xem lại lần làm thử.txt,14,"Trong quy trình của hệ thống CBR, bước nào đảm bảo cải thiện chất lượng giải pháp về lâu dài?",Vì các sự cố nhỏ thường được xử lý ngay mà không ảnh hưởng đến hoạt động tổng thể.,Vì một lần dừng máy có thể gây thiệt hại từ 60.000 USD đến 250.000 USD. ,Vì nhân viên tại chỗ luôn có đủ chuyên môn để phân tích dữ liệu nên cần tự động hóa.,Vì chi phí lắp đặt cảm biến mới thường vượt quá mức dự toán ngân sách hằng năm.,,Đúng
Chapter 6 - Mini Test_ Xem lại lần làm thử.txt,18,Mục tiêu chính khi Westinghouse phát triển hệ thống GenAID là gì?,Tìm kiếm các trường hợp tương tự trong trí nhớ và điều chỉnh giải pháp cũ cho vấn đề mới. ,Tái tạo toàn bộ tiến trình tư duy sáng tạo trong bộ não con người.,Loại bỏ sự tham gia của chuyên gia để đảm bảo tính khách quan tuyệt đối.,Sử dụng mô hình quy tắc chuẩn hóa để mô phỏng quyết định tổ chức.,,Đúng
Chapter 6 - Mini Test_ Xem lại lần làm thử.txt,22,"Trong bối cảnh ngành bán dẫn, thách thức lớn nhất khi National Semiconductor duy trì chất lượng sản phẩm là gì?",Chỉ lưu trữ dữ liệu định tính mà không cần chú ý đến dữ liệu định lượng.,Hạn chế việc thêm mới các trường hợp để tránh trùng lặp dữ liệu.,Xây dựng và duy trì một thư viện đủ lớn để hỗ trợ lĩnh vực cần áp dụng. ,Loại bỏ các trường hợp cũ nhằm đảm bảo tính gọn nhẹ của hệ thống.,,Đúng
Chapter 6 - Mini Test_ Xem lại lần làm thử.txt,26,"Trong thực tiễn, yếu tố nào đảm bảo sự thành công của quá trình phát triển hệ thống ứng dụng tri thức?",So sánh tất cả dữ liệu trong thư viện mà không có tiêu chí lọc.,Truy xuất trường hợp tương tự nhất từ thư viện và lượng hóa độ tương đồng. ,Tạo ra tri thức hoàn toàn mới mà không dựa trên các tình huống trước đó.,Xây dựng mô hình thống kê mới thay cho dữ liệu kinh nghiệm cũ.,,Đúng
Chapter 6 - Mini Test_ Xem lại lần làm thử.txt,30,Mục tiêu cơ bản của SOS Advisor trong bối cảnh chương trình SBIR/STTR là gì?,Khi tổ chức muốn loại bỏ hoàn toàn tri thức ẩn để chuẩn hóa dữ liệu.,Khi cần mô phỏng quyết định của chuyên gia trong môi trường phức tạp. ,Khi các thủ tục lặp lại được coi là nền tảng duy nhất cho vận hành.,Khi việc truyền đạt chỉ đạo là cách duy nhất để áp dụng tri thức.,,Đúng
Chapter 6 - Mini Test_ Xem lại lần làm thử.txt,34,Điểm nổi bật trong dự án CLAIM của GE Healthcare nhằm cải thiện quy trình xác định tài liệu đính kèm cho hồ sơ bồi hoàn là gì?,Bằng cách chuyển đổi mọi tình huống thành quy tắc IF-THEN chuẩn hóa.,Bằng cách bổ sung các trường hợp mới cùng kết quả đánh giá vào thư viện. ,Bằng cách loại bỏ dần các trường hợp cũ để giữ lại dữ liệu tinh gọn.,Bằng cách thay thế toàn bộ dữ liệu kinh nghiệm bằng mô hình dự đoán thống kê.,,Đúng
Chapter 6 - Mini Test_ Xem lại lần làm thử.txt,38,Xây dựng quy trình kinh doanh chuẩn hóa để thay thế chuyên gia trong tổ chức.,Vì nó loại bỏ tính ngẫu nhiên trong quá trình ứng dụng tri thức.,Vì nó dựa trên mối quan hệ nhân quả giữa dữ liệu và giải pháp chuẩn hóa.,Vì nó thay thế mọi kinh nghiệm tổ chức bằng các thuật toán thống kê.,Vì nó tận dụng sự tương đồng giữa tình huống cũ và tình huống mới để đề xuất giải pháp. ,,Đúng
Chapter 6 - Mini Test_ Xem lại lần làm thử.txt,42,Điểm khác biệt then chốt giữa tìm kiếm trong thư viện trường hợp và tìm kiếm cơ sở dữ liệu thông thường là gì?,SOS Advisor kiểm tra điều kiện để xác định một công ty có đủ tiêu chuẩn cho chương trình SBIR/STTR. ,Một tổ chức tài chính xây dựng mô hình dự báo thị trường chứng khoán bằng dữ liệu lớn.,Một công ty phần mềm phát triển công cụ khai phá dữ liệu để tìm ra các luật kết hợp.,Một bệnh viện dùng thuật toán học sâu để nhận diện hình ảnh y tế phức tạp.,,Đúng
Chapter 6 - Mini Test_ Xem lại lần làm thử.txt,46,Khả năng dễ dàng thích ứng giải pháp trong bối cảnh phức tạp và thay đổi.,Các câu lệnh điều kiện dạng IF-THEN. ,Các công thức toán học dùng để tính xác suất và dự báo kết quả trong mọi tình huống.,Các sơ đồ khối mô tả chi tiết từng bước trong quá trình xử lý dữ liệu phức tạp.,Các biểu đồ chuỗi thời gian thể hiện xu hướng thay đổi của thông tin trong cơ sở dữ liệu.,,Đúng
Chapter 6 - Mini Test_ Xem lại lần làm thử.txt,50,"Sau ba tháng triển khai hệ thống tại Darty, kết quả nổi bật nhất đạt được là gì?",Vì CBR có thể thay thế hoàn toàn vai trò của con người trong suy luận.,Vì CBR đảm bảo mọi tình huống đều được xử lý bằng một quy tắc duy nhất.,Vì CBR loại bỏ nhu cầu quản lý và bảo trì thư viện trường hợp.,"Vì CBR trực quan, tận dụng tri thức hiện có như báo cáo sự cố và dễ triển khai. ",,Đúng
Chapter 6 - Mini Test_ Xem lại lần làm thử.txt,54,Quy trình quản lý trong phát triển hệ thống ứng dụng tri thức có vai trò nào?,Các quyết định được mô phỏng dựa trên mô hình thống kê phức tạp.,Các quy trình được chuẩn hóa và lặp lại để đảm bảo sự nhất quán trong tổ chức. ,Các mối quan hệ xã hội giữ vai trò chính trong việc chia sẻ tri thức ẩn.,Các dữ liệu thô được khai phá nhằm tìm ra mẫu và xu hướng mới.,,Đúng
Chapter 6 - Mini Test_ Xem lại lần làm thử.txt,58,"Trong bốn loại hệ thống ứng dụng tri thức, điểm chung quan trọng nhất là gì?",Để thay thế hoàn toàn các hệ thống chia sẻ và lưu giữ tri thức truyền thống.,Để tạo ra tri thức mới thông qua quá trình khám phá tri thức phức tạp.,Để hỗ trợ việc sử dụng tri thức của tổ chức một cách hiệu quả. ,Để loại bỏ sự tham gia của con người trong các quy trình quản trị tri thức.,,Đúng
Chapter 6 - Mini Test_ Xem lại lần làm thử.txt,60,Điểm nào cho thấy phương pháp Case-Method Cycle mang tính lặp (iterative)?,Công cụ BI phân tích dữ liệu thị trường để hỗ trợ nhà quản lý. ,Bộ quy trình kiểm toán nội bộ nhằm chuẩn hóa hoạt động tài chính.,Bộ luật IF–THEN mô phỏng quyết định của chuyên gia kỹ thuật.,Chỉ đạo miệng của lãnh đạo để định hướng hành vi nhân viên. ◄ Copyright © 2020 - Developed by CAIT@neu. Powered by Moodle Data retention summary Get the mobile app GET SOCIAL    ,,Đúng
Chapter 7 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,2,"Trong kỹ thuật quan sát nhân học của Snowden, việc sử dụng “người phỏng vấn ngây thơ” mang lại lợi ích gì?",Từ các tài liệu chính thức đã được ban hành nội bộ.,Từ các báo cáo định kỳ của bộ phận tài chính.,Từ nhân viên hiện tại của tổ chức thông qua phỏng vấn trực tiếp.,"Từ nhân viên, đối thủ cạnh tranh, khách hàng, nhà cung cấp. ",,Đúng
Chapter 7 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,6,Yếu tố công nghệ đóng vai trò gì trong hệ thống nắm bắt tri thức?,Vì nó thay thế toàn bộ tài liệu lưu trữ chính thức.,Vì nó đảm bảo loại bỏ sự đa dạng văn hóa trong nội bộ.,Vì nó chỉ tập trung vào việc ghi lại số liệu tài chính.,"Vì nó kết nối lịch sử, giá trị và kinh nghiệm chung thành ký ức tập thể. ",D,Đúng
Chapter 7 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,10,Ý nghĩa của việc lưu trữ câu chuyện trong cơ sở dữ liệu là gì?,Vì kể chuyện dễ gợi cảm xúc và tạo sự đồng cảm hơn dữ liệu khô khan. ,Vì báo cáo chính thức chỉ được viết để giải trí cho nhân viên.,Vì báo cáo chính thức thường không chứa đựng thông tin có giá trị.,Vì kể chuyện thay thế hoàn toàn các công cụ thống kê.,,Đúng
Chapter 7 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,14,"Khi được sử dụng trong đào tạo, kể chuyện có ưu điểm nào so với bài giảng lý thuyết?",Vì nó hỗ trợ phát triển thế hệ lãnh đạo kế cận. ,Vì nó thay thế hoàn toàn báo cáo tài chính và kế hoạch sản xuất.,Vì nó giúp mô tả chi tiết các bước vận hành kỹ thuật chuẩn.,Vì nó tạo ra kịch bản giải trí giúp nhân viên giảm căng thẳng.,,Đúng
Chapter 7 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,18,Tại sao bản đồ khái niệm (concept maps) lại hữu ích trong đào tạo nhân lực mới?,Kết quả chẩn đoán được ghi lại nhưng quá trình suy luận dẫn đến chẩn đoán thường không được lưu giữ. ,Các quyết định lâm sàng thường được chuẩn hóa sẵn trong cơ sở dữ liệu.,Các bác sĩ luôn viết rõ ràng mọi giả định và ràng buộc trong báo cáo.,Tri thức y khoa chỉ tồn tại dưới dạng dữ liệu số hóa và không cần tài liệu bổ sung.,,Đúng
Chapter 7 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,22,Một câu chuyện trong tổ chức có thể khuyến khích đổi mới sáng tạo bằng cách nào?,Vì nó thay thế hoàn toàn các hệ thống quản lý tri thức chính thức.,Vì nó cung cấp dữ liệu số hóa nhanh chóng.,"Vì nó phản ánh chuẩn mực, giá trị và văn hóa tổ chức. ",Vì nó loại bỏ các yếu tố phi chính thức.,,Đúng
Chapter 7 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,26,"Trong bối cảnh thiết kế hệ thống nắm bắt tri thức, tại sao cần song song vừa có kỹ thuật vừa có công nghệ thông minh?",Vì nó chủ yếu tập trung vào tri thức hiện có sẵn trong báo cáo.,Vì nó mô phỏng quá trình đánh giá tình huống và lựa chọn hành động. ,Vì nó thay thế hoàn toàn nhu cầu đào tạo bằng mô phỏng.,Vì nó chỉ lưu trữ thông tin dạng văn bản mà không xử lý ngữ cảnh.,C,Đúng
Chapter 7 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,30,Cơ chế nội hóa (internalization) trong hệ thống nắm bắt tri thức có đặc điểm gì?,Bằng cách loại bỏ các tương tác phi chính thức giữa nhân viên.,Bằng cách chuẩn hóa tri thức thành quy trình thủ tục duy nhất.,Bằng cách sử dụng thuật toán thống kê để xác nhận mọi phát biểu.,Bằng cách tạo cảm giác kết nối cá nhân và chia sẻ trải nghiệm chân thực. ,,Đúng
Chapter 7 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,34,Mục tiêu của kỹ thuật “alternative histories” trong thu thập tri thức tổ chức là gì?,Việc tái tạo toàn bộ báo cáo chiến lược dài hạn.,"Cách kể ngắn gọn, tập trung và dễ liên hệ để người nghe tưởng tượng khả năng mới. ",Việc mô tả chi tiết tất cả lỗi vận hành để tránh sai sót.,Việc đưa vào nhiều số liệu phức tạp để chứng minh độ chính xác tuyệt đối.,D,Đúng
Chapter 7 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,38,Một lý do khiến kể chuyện trở thành công cụ quản trị thay đổi hiệu quả là gì?,Tập trung vào việc chuẩn hóa số liệu tài chính thành báo cáo.,Tập trung vào việc tự động hóa các quyết định chiến lược cấp cao.,Tập trung vào việc thu giữ và định hình tri thức để lưu trữ lâu dài. ,Tập trung vào việc truyền đạt nhanh chóng giữa các nhóm chức năng.,,Đúng
Chapter 7 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,42,"Trong tổ chức, vì sao phép ẩn dụ thường được dùng trong các câu chuyện để truyền đạt tri thức?",Việc mã hóa luật thành văn bản pháp lý.,Các quy trình kiểm toán tài chính định kỳ.,Việc chuẩn hóa các bảng số liệu và thống kê.,Nghệ thuật kể chuyện truyền miệng trong cộng đồng. ,,Đúng
Chapter 7 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,46,Kỹ thuật gợi tri thức (knowledge elicitation) trong AI chủ yếu được thực hiện bằng cách nào?,Kể chuyện đảm bảo sự tuân thủ tuyệt đối của nhân viên.,Kể chuyện loại bỏ nhu cầu về bất kỳ số liệu minh chứng nào.,Kể chuyện luôn thay thế toàn bộ chiến lược dài hạn.,Kể chuyện khơi gợi hình ảnh cụ thể khiến nhân viên hình dung dễ dàng về trạng thái tương lai. ,,Đúng
Chapter 7 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,50,"Theo Phoel (2006), yếu tố nào được xem là trung tâm để một câu chuyện tổ chức thành công?",Xu hướng giảm thiểu chi tiết ngữ cảnh để tăng tính khách quan.,Xu hướng con người phóng đại hoặc cải tiến câu chuyện đã được kể. ,Xu hướng chuyển mọi tri thức thành dữ liệu số hóa chuẩn.,Xu hướng tập trung vào việc chuẩn hóa quy trình kỹ thuật nội bộ.,,Đúng
Chapter 7 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,54,Đâu là một trong những đặc điểm làm cho kể chuyện trở thành công cụ hiệu quả trong việc nắm bắt tri thức ẩn?,Quá trình chuyển đổi tri thức ẩn thành tri thức hiện để có thể chia sẻ. ,Quá trình chuẩn hóa dữ liệu thành mô hình thống kê để dự báo.,Quá trình biến đổi báo cáo tài chính thành tài liệu quản trị tri thức.,Quá trình chuyển đổi tri thức hiện thành tri thức ẩn thông qua thực hành.,D,Đúng
Chapter 7 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,58,"Theo Snowden (1999), điều gì KHÔNG nên có trong một chương trình kể chuyện?",Vì nó cung cấp cơ sở để hình thành đại diện hữu ích hơn về thiết kế trong điều kiện bất định. ,Vì nó thay thế hoàn toàn bản vẽ kỹ thuật và mô hình CAD.,Vì nó đảm bảo rằng tất cả giả định được loại bỏ khỏi quy trình thiết kế.,Vì nó chỉ ra mọi phương án bị loại bỏ để phục vụ cho mục đích pháp lý.,,Đúng
Chapter 7 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,60,"Trong việc sử dụng phép ẩn dụ (metaphor) khi kể chuyện, lợi ích lớn nhất là gì?",Ngăn chặn các yếu tố cảm xúc và ẩn dụ trong tường thuật.,Cho phép kể câu chuyện thông qua nhân vật hư cấu để tránh cá nhân hóa. ,Thay thế hoàn toàn nhu cầu tương tác trực tiếp giữa nhân viên.,Chuẩn hóa toàn bộ tri thức thành dữ liệu số trong cơ sở dữ liệu. ◄ Câu hỏi - Nhóm 9 Chuyển tới... Slides - Nhóm 10 ► Hệ thống LMS/LCMS cho Blended learning tại Đại học Kinh tế Quốc dân INFO CỔNG THÔNG TIN ĐÀO TẠO daihocchinhquy.neu.edu.vn myaep.neu.edu.vn vlvh.neu.edu.vn thacsi.neu.edu.vn CONTACT US 207 Giải phóng  Phone : [phone]  E-mail : [email] Copyright © 2020 - Developed by CAIT@neu. Powered by Moodle Data retention summary Get the mobile app GET SOCIAL    ,,Đúng
