File,Câu,Câu hỏi,A,B,C,D,Đáp án,Trạng thái
Chapter 7 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,2,Tại sao bản đồ khái niệm được xem là công cụ mô hình hóa tri thức phù hợp?,"Vì người vận hành luôn hành động theo lộ trình cố định, không phụ thuộc bối cảnh.",Vì các lĩnh vực này không cần đến sự hỗ trợ của hệ thống tri thức.,"Vì các tình huống trong những lĩnh vực này mang tính chiến thuật, yêu cầu phản ứng nhanh và quyết định theo ngữ cảnh. ",Vì tri thức trong các lĩnh vực này chủ yếu mang tính định lượng và ổn định.,,Đúng
Chapter 7 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,6,Tại sao bản đồ khái niệm được xem là công cụ lý tưởng để chia sẻ tri thức chuyên gia?,Có khả năng thay thế hoàn toàn vai trò của kỹ sư tri thức.,Có khả năng ghi lại toàn bộ quá trình tương tác giữa người học và hệ thống.,Có khả năng tạo ra cơ sở ngữ cảnh hoàn chỉnh từ các truy vấn tự động. ,Có khả năng biến đổi tri thức thành dữ liệu hình ảnh ba chiều.,,Đúng
Chapter 7 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,10,Điểm đặc trưng của các liên kết (links) trong bản đồ khái niệm là gì?,Liên kết giữa các lĩnh vực tri thức khác nhau giúp nhận diện mối quan hệ liên ngành. ,Tập hợp các khái niệm bị loại trừ khỏi mô hình chính.,Kết nối giữa các khái niệm cùng cấp độ chi tiết.,Đường nối phụ nhằm tăng mật độ đồ thị tri thức.,,Đúng
Chapter 7 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,14,Khoảng 10% với sự can thiệp thủ công tối đa.,Không thể thu nhận tri thức chuyên gia nếu không có sự can thiệp trực tiếp.,Có thể thu nhận tri thức từ chuyên gia thông qua tương tác gián tiếp và không xâm nhập. ,Việc mô phỏng hành vi chuyên gia luôn đòi hỏi kiểm chứng thực nghiệm phức tạp.,Các hệ thống học tập bằng quan sát chưa chứng minh được tính khả thi.,,Đúng
Chapter 7 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,18,Một ưu điểm quan trọng của bản đồ khái niệm khi dùng trong các hệ thống tri thức là gì?,Khả năng tạo tự động mô hình khái niệm mà không cần người dùng.,Khả năng mã hóa dữ liệu định lượng thay cho tri thức khái niệm.,"Khả năng hiển thị phong phú đa phương tiện và hỗ trợ học tập, cộng tác trực tuyến. ",Khả năng hạn chế phạm vi tri thức chỉ trong một lĩnh vực cụ thể.,,Đúng
Chapter 7 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,22,"Trong ứng dụng về hỗ trợ chẩn đoán, diễn giải lâm sàng các ca bệnh tim mạch, các nút khái niệm trong bản đồ khái niệm biểu thị",Phân tích dữ liệu thống kê và biểu đồ định lượng.,Thực hiện các phép tính logic trên cơ sở dữ liệu ngữ nghĩa.,Ghi nhớ toàn bộ văn bản của chuyên gia mà không cần thao tác.,Duyệt qua các bản đồ khái niệm và khám phá mối liên kết giữa các khái niệm. ,,Đúng
Chapter 7 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,26,Tác dụng quan trọng nhất của bản đồ khái niệm trong đào tạo là gì?,Giúp giới hạn số lượng khái niệm nhằm duy trì độ chính xác cao.,Giúp loại bỏ các mối quan hệ chéo giữa các chủ đề khác nhau.,Giúp chuyển đổi tự động tri thức sang định dạng văn bản chuẩn.,Giúp tích hợp dễ dàng các khái niệm của nhiều lĩnh vực vào cùng hệ thống. ,,Đúng
Chapter 7 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,30,Một trong những hướng nghiên cứu nổi bật về học tập bằng quan sát là gì?,Tự động hóa toàn bộ quy trình phỏng vấn.,Bắt buộc chuyên gia tham gia vào quy trình nắm bắt tri thức.,Cung cấp đào tạo phù hợp và giao diện thân thiện với người dùng. ,Giảm thiểu số lượng câu hỏi để tiết kiệm thời gian.,,Đúng
Chapter 7 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,34,Một chương trình xử lý hình ảnh hỗ trợ hiển thị khái niệm dưới dạng 3D.,Hệ thống không thể lưu trữ tri thức hiện hữu.,Tốc độ xử lý của hệ thống thấp hơn mong đợi.,Kỹ sư tri thức can thiệp quá sâu vào quy trình làm việc.,Cảm giác e ngại khi phải học cách sử dụng công nghệ mới. ,,Đúng
Chapter 7 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,38,Phần mềm CITKA được thiết kế với mục tiêu tự động hóa điều gì?,Quản lý các biểu đồ ngữ cảnh phục vụ huấn luyện nhân viên mới.,Lưu trữ và điều phối các quy tắc đối thoại với chuyên gia. ,Thực hiện mã hóa tri thức ẩn thành dữ liệu định lượng.,Ghi nhận dữ liệu phản hồi từ người dùng cuối trong môi trường học tập.,,Đúng
Chapter 7 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,42,Vì sao việc phát triển công cụ đa mô hình (multiparadigm tool) trong nắm bắt tri thức gần như bất khả thi?,Suy luận theo ngữ cảnh (context-based).,Suy luận dựa trên trường hợp (case-based reasoning). ,Bản đồ khái niệm (concept mapping).,Quy tắc ràng buộc (constraint-based).,,Đúng
Chapter 7 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,46,"Nếu chuyên gia mô tả tri thức bằng cấu trúc “nếu A thì B”, hình thức biểu diễn phù hợp nhất là gì?",Một quy tắc suy luận dùng trong hệ chuyên gia.,Một đơn vị ngữ nghĩa tạo bởi hai khái niệm được nối bằng từ liên kết. ,Một biểu đồ thống kê mô tả tần suất xuất hiện của khái niệm.,Một nhóm dữ liệu định lượng thể hiện mối tương quan.,,Đúng
Chapter 7 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,50,Khái niệm cognitive imitation trong nghiên cứu về tri thức có ý nghĩa nào sau đây?,Có thể giảm tới 80% thời gian nhân công so với phương pháp phỏng vấn truyền thống. ,Có thể thay thế toàn bộ quy trình kiểm định dữ liệu định lượng.,Có thể loại bỏ hoàn toàn nhu cầu tham gia của chuyên gia lĩnh vực.,Có thể tăng độ phức tạp của hệ thống lên gấp đôi mà không cần bảo trì.,,Đúng
Chapter 7 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,54,Hình ảnh “những ngón tay xanh bất đối xứng” trong bản đồ khái niệm tim mạch được hiểu như thế nào?,Tăng tốc độ xử lý thông tin để duy trì tốc độ di chuyển cao hơn.,Kích hoạt lại ngữ cảnh trước đó nhằm duy trì ổn định hành vi.,Bỏ qua các yếu tố môi trường như đèn giao thông hoặc người đi bộ.,Chuyển đổi từ ngữ cảnh lái xe trên cao tốc sang ngữ cảnh lái xe trong thành phố với bộ quy tắc mới. ,,Đúng
Chapter 7 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,58,Một trong những rào cản lớn nhất đối với việc tự động thu nhận tri thức của chuyên gia là gì?,Phân rã tri thức thành các quy tắc ngẫu nhiên không ràng buộc.,Chuyển đổi tri thức chiến lược thành hành vi định lượng.,Gộp các ngữ cảnh nhỏ thành một hệ thống mô phỏng duy nhất.,Tổ chức tri thức thành các ngữ cảnh phân cấp có thể tái sử dụng và mở rộng. ,,Đúng
Chapter 7 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,60,Lợi ích quan trọng nhất khi áp dụng mô hình CITKA là gì?,Hoạt động hoàn toàn độc lập mà không cần dữ liệu huấn luyện.,Chỉ tập trung vào việc sao chép bề ngoài hành vi của chuyên gia.,Sở hữu tri thức nền tảng để có thể tiếp thu tri thức mới một cách tích lũy. ,Xóa bỏ mọi tri thức trước đó nhằm tránh sai lệch nhận thức. ◄ Câu hỏi - Nhóm 10 Chuyển tới... Slides - Nhóm 11 ► Hệ thống LMS/LCMS cho Blended learning tại Đại học Kinh tế Quốc dân INFO CỔNG THÔNG TIN ĐÀO TẠO daihocchinhquy.neu.edu.vn myaep.neu.edu.vn vlvh.neu.edu.vn thacsi.neu.edu.vn CONTACT US 207 Giải phóng  Phone : [phone]  E-mail : [email] Copyright © 2020 - Developed by CAIT@neu. Powered by Moodle Data retention summary Get the mobile app GET SOCIAL    ,,Đúng
Chapter 8 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,2,Yếu tố nào giúp hệ thống chia sẻ tri thức trở thành công cụ cạnh tranh chiến lược?,Coi trọng phản hồi cá nhân hơn là chuẩn mực ngành.,Được xây dựng chủ yếu từ dữ liệu thử nghiệm thất bại.,"Chỉ lưu trữ các kết quả thành công, không bao gồm thất bại. ",Tập trung mô tả quá trình ra quyết định thay vì kết quả thực thi.,,Đúng
Chapter 8 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,6,Hệ thống chia sẻ tri thức có thể được xem như một “thị trường tri thức” vì lý do nào?,Mức độ bảo mật – yêu cầu xác thực sinh trắc học khi truy cập.,Cấu trúc lưu trữ – sử dụng định dạng phi tuyến thay vì dạng cây phân cấp.,Nguồn gốc nội dung – từ chuẩn mực ngành thay vì trải nghiệm thực tế. ,Quy trình cập nhật – phụ thuộc hoàn toàn vào AI thay vì con người.,,Đúng
Chapter 8 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,10,Khái niệm “active presentation of relevant information” mô tả điều gì?,Vì họ thiếu quyền truy cập vào các kho dữ liệu bí mật của công ty.,Vì họ thường không biết toàn bộ nguồn chia sẻ khả dụng trong tổ chức. ,Vì họ không thể tự liên hệ với chuyên gia trong cùng phòng ban.,Vì họ không có khả năng đánh giá độ chính xác của tri thức.,,Đúng
Chapter 8 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,14,Cơ sở dữ liệu báo cáo sự cố (Incident Report Database) chủ yếu được dùng trong bối cảnh nào?,"Vì nó giúp hệ thống được triển khai nhanh, tiết kiệm chi phí và thích ứng dễ hơn. ",Vì nó làm tăng độ chính xác của dữ liệu thu thập.,Vì nó cho phép dữ liệu được mã hóa phức tạp hơn.,Vì nó giảm thiểu yêu cầu bảo mật nội dung tri thức.,,Đúng
Chapter 8 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,18,"Trước thời đại thông tin, hình thức giao tiếp hai chiều chủ yếu dựa vào phương tiện nào?",Nhân viên không thấy giá trị hoặc động lực để đóng góp tri thức. ,Làm mất cân bằng giữa tri thức ẩn và tri thức hiện.,Tăng nguy cơ rò rỉ dữ liệu ra bên ngoài tổ chức.,Gây xung đột giữa các bộ phận trong việc phân quyền truy cập.,,Đúng
Chapter 8 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,22,Ví dụ về việc nhận biết “ai là người đi xe đạp giỏi” được dùng để minh họa điều gì?,Phân tích xu hướng đầu tư của đối thủ cạnh tranh.,Đánh giá kết quả của các chiến dịch marketing trong thời gian thực.,Truyền tải nhanh thông tin về các sự cố đã hoặc sắp xảy ra. ,Gửi báo cáo nội bộ cho các nhà quản lý cấp cao.,,Đúng
Chapter 8 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,26,Một tiêu chí quan trọng để một bài học được xem là “lesson learned” là gì?,Chính sách thưởng cố định theo lượt truy cập.,Cơ chế trao đổi công bằng (fair exchange). ,Cơ chế giám sát hành vi chia sẻ.,Mô hình xếp hạng dựa trên điểm tín nhiệm.,,Đúng
Chapter 8 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,30,Một đặc điểm then chốt của hệ thống chia sẻ tri thức là khả năng gì?,Xác thực quyền truy cập của người dùng trên mạng nội bộ.,Quản lý quá trình truyền tải gói dữ liệu giữa các máy khách.,Cung cấp chuẩn biểu diễn giúp trình duyệt hiển thị văn bản và đồ họa. ,Mã hóa dữ liệu người dùng trước khi tải lên máy chủ.,,Đúng
Chapter 8 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,34,Một hệ thống chia sẻ tri thức hiệu quả cần được tích hợp như thế nào trong tổ chức?,Vì hệ thống không có cơ chế xác nhận quyền tác giả.,Vì lãnh đạo thường không khuyến khích đóng góp tự nguyện.,Vì họ cho rằng tri thức của mình không đủ giá trị để ghi nhận.,Vì họ sợ thông tin bị trích xuất sai ngữ cảnh hoặc gây rủi ro bảo mật. ,,Đúng
Chapter 8 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,38,Khía cạnh nào khiến chia sẻ tri thức trở thành nền tảng cho tổ chức học tập?,Vì nó dễ gây ra tình trạng trùng lặp dữ liệu không kiểm soát.,Vì tri thức cần được tách ngữ cảnh bởi người tạo và tái gắn ngữ cảnh bởi người dùng. ,Vì nó không thể đáp ứng yêu cầu bảo mật nội bộ.,Vì bộ nhớ này yêu cầu đầu tư hạ tầng lưu trữ quá lớn.,,Đúng
Chapter 8 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,42,Điều kiện cần để đạt “critical volume” trong chia sẻ tri thức là gì?,Nút mạng dùng để phân phối địa chỉ IP cho các máy khách.,Thiết bị trung gian mã hóa dữ liệu trước khi gửi đi trên mạng.,Trình duyệt được cài đặt để hiển thị thông tin dạng đồ họa.,Máy tính lưu trữ và cung cấp các tài nguyên thông tin cho người dùng truy cập. ,,Đúng
Chapter 8 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,46,Lợi ích nổi bật của giao tiếp không đồng bộ (asynchronous) trong chia sẻ tri thức là gì?,Cấu phần bảo mật chống thất thoát tri thức nội bộ.,Công cụ phân tích dữ liệu phi cấu trúc phục vụ khai phá tri thức.,Cơ chế phân quyền truy cập dữ liệu dựa trên vai trò người dùng.,Kho lưu trữ điện tử trung tâm với nhiều điểm truy cập khác nhau. ,,Đúng
Chapter 8 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,50,Một tổ chức được xem là “learning organization” khi nào?,Cơ sở dữ liệu thuần túy phục vụ lưu trữ báo cáo khoa học.,Hệ thống hướng dẫn giúp chuẩn hóa quy trình trong mọi trường hợp.,"Tri thức hoặc hiểu biết có được thông qua trải nghiệm, dù thành công hay thất bại. ",Tập hợp các quy tắc mô phỏng quy trình thiết kế kỹ thuật phức tạp.,,Đúng
Chapter 8 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,54,Ví dụ “tri thức về cách đi xe đạp” được dùng để minh họa điều gì?,Không thể kết nối được với nhiều người trong cùng một cuộc gọi.,Không đảm bảo được tính bảo mật của nội dung trao đổi.,Không thể ghi âm hay lưu trữ nội dung cuộc nói chuyện.,"Không truyền tải được thông tin phi ngôn ngữ như tài liệu, hình ảnh hay sơ đồ. ",,Đúng
Chapter 8 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,58,Ứng dụng mở rộng gần đây của hệ thống cảnh báo là gì?,Vì hệ thống mới thường không tương thích với công cụ truyền thống.,Vì dữ liệu tổ chức thường bị trùng lặp giữa các bộ phận.,Vì việc tách rời hệ thống sẽ giúp bảo mật thông tin hơn.,Vì con người có xu hướng tránh các nỗ lực phải hình thức hóa tri thức thủ công. ,,Đúng
Chapter 8 - Part 1 - Mini Test_ Xem lại lần làm thử.txt,60,Tại sao việc chia sẻ tri thức ẩn lại khó đạt được so với tri thức hiện?,"Không gắn kết được con người, quy trình và công nghệ trong cùng bối cảnh. ",Quá tập trung vào các chỉ số định lượng thay vì nội dung thực chất.,Không có cơ chế lọc tri thức dư thừa trong kho dữ liệu.,Dựa quá nhiều vào việc lưu trữ dữ liệu hình ảnh thay vì văn bản. ◄ Câu hỏi - Nhóm 11 Chuyển tới... Câu hỏi - Nhóm 12 ► Hệ thống LMS/LCMS cho Blended learning tại Đại học Kinh tế Quốc dân INFO CỔNG THÔNG TIN ĐÀO TẠO daihocchinhquy.neu.edu.vn myaep.neu.edu.vn vlvh.neu.edu.vn thacsi.neu.edu.vn CONTACT US 207 Giải phóng  Phone : [phone]  E-mail : [email] Copyright © 2020 - Developed by CAIT@neu. Powered by Moodle Data retention summary Get the mobile app GET SOCIAL    ,,Đúng
Chapter 8 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,2,Hệ thống bài học kinh nghiệm (LLS) có mục tiêu cốt lõi là gì?,Vì ontology làm giảm chi phí phần cứng trong quản trị dữ liệu.,Vì ontology thay thế hoàn toàn vai trò của chuyên gia lĩnh vực.,Vì ontology đơn giản hóa toàn bộ cấu trúc dữ liệu phi ngữ nghĩa.,Vì ontology giúp mô hình hóa và kết nối các tri thức ẩn phức tạp. ,,Đúng
Chapter 8 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,6,"Theo định nghĩa của Weber et al. (2001), bài học kinh nghiệm là gì?",Taxonomy mô tả hành vi người dùng; semantic network mô phỏng tri thức ẩn.,"Taxonomy mang tính mô phỏng, semantic network mang tính định lượng.",Taxonomy chỉ tồn tại trong AI; semantic network chỉ áp dụng cho Web.,Taxonomy dùng cấu trúc phân cấp; semantic network dùng cấu trúc mạng. ,,Đúng
Chapter 8 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,10,Hệ thống quản trị tri thức chia sẻ tri thức ẩn chủ yếu được xây dựng để hỗ trợ điều gì?,Lợi ích tài chính được quy đổi bằng điểm thưởng nội bộ.,Yêu cầu từ chính sách đào tạo bắt buộc của tổ chức.,"Niềm đam mê chủ đề, giá trị nhận được từ cộng đồng và mối liên kết cảm xúc. ",Cơ hội thăng tiến được đảm bảo khi tham gia cộng đồng.,,Đúng
Chapter 8 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,14,Ai là người chịu trách nhiệm xác minh bài học trước khi đưa vào LLS?,Lĩnh vực này không quan trọng đối với tổ chức.,Tổ chức cần tuyển hoặc đào tạo thêm chuyên gia trong lĩnh vực đó. ,Hệ thống đã bị lỗi dữ liệu cần được hiệu chỉnh.,Các chuyên gia hiện tại phải đảm nhiệm thêm nhiệm vụ mới.,,Đúng
Chapter 8 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,18,Phương pháp “interactive collection” khác biệt ở điểm nào?,Mức độ tự động hóa và số lượng nhân viên IT.,"Mục đích triển khai, cách truy cập, phạm vi và phân loại năng lực. ","Cấu trúc phần cứng, tốc độ xử lý, dung lượng bộ nhớ.",Độ chính xác của thuật toán tìm kiếm dữ liệu.,,Đúng
Chapter 8 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,22,Một yếu tố quan trọng dẫn đến thành công của mô hình CoPs tại World Bank là gì?,Là các tiểu ban cố định được bổ nhiệm bởi ban lãnh đạo cấp cao.,Là các tổ chức phi lợi nhuận được cấp vốn độc lập từ chính phủ.,Là nhóm tự nguyện của các cá nhân cùng đam mê một chủ đề và có thể bao gồm cả đối tác bên ngoài. ,Là mạng lưới đào tạo kỹ năng quản lý dự án xuyên quốc gia.,,Đúng
Chapter 8 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,26,Phương pháp “reactive collection” khác biệt ở điểm nào?,"Giáo dục, nơi giáo viên phản hồi sau mỗi buổi giảng dạy.","Quân sự, nơi bài học được thu thập sau khi kết thúc nhiệm vụ. ","Tài chính, nơi nhà đầu tư rút kinh nghiệm từ giao dịch.","Y học, nơi dữ liệu được thu thập trong quá trình điều trị bệnh.",,Đúng
Chapter 8 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,30,"Trong các phương thức phổ biến tri thức, “proactive dissemination” có ý nghĩa gì?",Hệ thống quét tài liệu để tìm các bài học có chứa từ khóa đặc trưng. ,Hệ thống tự động phân loại bài học theo ngành nghề.,Người dùng chủ động chia sẻ kinh nghiệm trong diễn đàn nội bộ.,Tổ chức tổ chức hội thảo chuyên đề định kỳ để tổng hợp tri thức.,,Đúng
Chapter 8 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,34,"Trong SPuD (Skills Planning and Development), ai chịu trách nhiệm xác thực dữ liệu năng lực nhân viên?",Mô tả hình thức rõ ràng về các thực thể và mối quan hệ giữa chúng trong một lĩnh vực. ,Tập hợp các thuật toán xử lý ngôn ngữ tự nhiên nhằm phân tích dữ liệu văn bản.,Cấu trúc mạng máy tính lưu trữ dữ liệu phi cấu trúc.,Danh mục các quy tắc định lượng mô phỏng hành vi tri thức.,,Đúng
Chapter 8 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,38,Hệ thống định vị chuyên gia (HỆ THỐNG ĐỊNH VỊ CHUYÊN GIA (ELS)) được phát triển nhằm mục đích chính nào?,Taxonomy dùng trong AI; ontology dùng trong hệ thống thống kê.,Taxonomy mang tính động; ontology mang tính tĩnh.,Taxonomy nhóm các đối tượng theo đặc trưng; ontology biểu diễn mối quan hệ giữa chúng. ,Taxonomy định nghĩa luật suy luận; ontology chỉ tập trung vào dữ liệu thô.,,Đúng
Chapter 8 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,42,Phương thức truy cập phổ biến nhất của HỆ THỐNG ĐỊNH VỊ CHUYÊN GIA (ELS) trong doanh nghiệp là gì?,"Cung cấp cơ sở dữ liệu tập trung chứa hồ sơ năng lực của nhân viên, có thể tìm kiếm đa tiêu chí. ",Sử dụng mạng phi tập trung giữa các nhóm nghiên cứu để trao đổi tri thức ẩn.,Tập trung vào việc tự động hóa đào tạo thay vì xác định chuyên gia.,Tích hợp dữ liệu từ các mạng xã hội bên ngoài để xếp hạng nhân viên.,,Đúng
Chapter 8 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,46,Nhược điểm lớn của việc tái sử dụng ontology chuẩn có sẵn là gì?,Giảm thiểu chi phí duy trì hệ thống nhân sự.,Tăng doanh số bán hàng ngắn hạn.,Ghép năng lực nhân viên với vị trí công việc phù hợp. ,Tự động hóa quy trình kiểm toán tài chính.,,Đúng
Chapter 8 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,50,Tổ chức Achmea Holding N.V. khuyến khích việc chia sẻ tri thức bằng cách nào?,Tự động tạo ra các nhóm chuyên môn dựa trên chủ đề.,Kiểm soát từ vựng được dùng để bảo đảm các khái niệm được sử dụng nhất quán. ,Lưu trữ toàn bộ các bản sao của cơ sở dữ liệu tri thức nội bộ.,Ghi nhận quyền sở hữu trí tuệ của từng tác giả tri thức.,,Đúng
Chapter 8 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,54,"Theo định nghĩa của Weber & Aha (2003), bài học kinh nghiệm là gì?",Người quản lý chủ động yêu cầu nhân viên nộp báo cáo định kỳ.,Hệ thống chuyên gia tự động phát hiện và đề xuất bài học từ nội dung được phân tích. ,Tổ chức thuê chuyên gia đánh giá các lỗi quy trình hàng quý.,Các nhóm dự án tổ chức họp thường niên để tổng hợp kinh nghiệm.,,Đúng
Chapter 8 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,58,Điều kiện tiên quyết để một hệ thống hỗ trợ chia sẻ tri thức ẩn thành công là gì?,Sử dụng mô hình học máy để tự động sinh ontology mới.,Loại bỏ hoàn toàn các mối quan hệ phức tạp giữa các thực thể.,Tái sử dụng ontology đã được phát triển bởi các tổ chức chuẩn hóa. ,Giới hạn số lượng khái niệm được định nghĩa trong mỗi lĩnh vực.,,Đúng
Chapter 8 - Part 2 - Mini Test_ Xem lại lần làm thử.txt,60,Hệ thống Knowledge Bank của World Bank được thiết kế nhằm mục tiêu nào?,Chuẩn hóa thuật toán tìm kiếm trong toàn bộ mạng nội bộ.,Xây dựng chính xác một hệ thống phân loại tri thức hoặc ontology. ,Phân quyền truy cập chuyên gia theo cấu trúc tổ chức.,Tối ưu hóa giao diện người dùng để truy vấn dữ liệu nhanh hơn. ◄ Slides - Nhóm 12 Chuyển tới... Slides - Nhóm 13 ► Hệ thống LMS/LCMS cho Blended learning tại Đại học Kinh tế Quốc dân INFO CỔNG THÔNG TIN ĐÀO TẠO daihocchinhquy.neu.edu.vn myaep.neu.edu.vn vlvh.neu.edu.vn thacsi.neu.edu.vn CONTACT US 207 Giải phóng  Phone : [phone]  E-mail : [email] Copyright © 2020 - Developed by CAIT@neu. Powered by Moodle Data retention summary Get the mobile app GET SOCIAL    ,,Đúng
